Max all pokemon 1:
420242DA 03E7
00000007 0002

Walk through walls:
00CE = Dunsparce
00CF = Gligar
00D0 = Steelix
00D1 = Snubbull
00D2 = Granbull
00D3 = Qwilfish
00D4 = Scizor
00D5 = Shuckle
00D6 = Heracross
00D7 = Sneasel
00D8 = Teddiursa
00D9 = Ursaring
00DA = Slugma
00DB = Magcargo
00DC = Swinub
00DD = Piloswine
00DE = Corsola
00DF = Remoraid
00E0 = Octillery
00E1 = Delibird
00E2 = Mantine
00E3 = Skarmory
00E4 = Houndour
00E5 = Houndoom
00E6 = Kingdra
00E7 = Phanpy
00E8 = Donphan
00E9 = Porygon2
00EA = Stantler
00EB = Smeargle
00EC = Tyrogue
00ED = Hitmontop
00EE = Smoochum
00EF = Elekid
00F0 = Magby
00F1 = Miltank
00F2 = Blissey
00F3 = Raikou
00F4 = Entai
00F5 = Suicune
00F6 = Larvitar
00F7 = Pupitar
00F8 = Tyranitar
00F9 = Lugia
00FA = Ho-oh
00FB = Celebi
0115 = Treecko
0116 = Grovyle
0117 = Sceptile
0118 = Torchic
0119 = Combusken
011A = Blaziken
011B = Mudkip
011C = Marshtomp
011D = Swampert
011E = Poochyena
011F = Mightyena
0120 = Zigzagoon
0121 = Linoone
0122 = Wurmple
0132 = Silcoon
0124 = Beautifly
0125 = Cascoon
0126 = Dustox

0127 = Lotad
0128 = Lombre
0129 = Ludicolo
012A = Seedot
012B = Nuzleaf
012C = Shiftry
012D = Nincada
012E = Ninjask
012F = Shedinja
0130 = Taillow
0131 = Swellow
0132 = Shroomish
0133 = Breloom
0134 = Spinda
0135 = Wingull
0136 = Pelipper
0137 = Surskit
0138 = Masquerain
0139 = Wailmer
013A = Wailord
013B = Skitty
013C = Delcatty
013D = Kecleon
013E = Baltoy
013F = Claydol
0140 = Nosepass
0141 = Torkoal
0142 = Sableye
0143 = Barboach
0144 = Whiscash
0145 = Luvdisc
0146 = Corphish
0147 = Crawdaunt
0148 = Feebas
0149 = Milotic
014A = Carvanha
014B = Sharpedo
014C = Trapinch
014D = Vibrava
014E = Flygon
014F = Makuhita
0150 = Hariyama
0151 = Electrike
0152 = Manectric
0153 = Numel
0154 = Camerupt
0155 = Spheal
0156 = Sealeo
0157 = Walrein
0158 = Cacnea
0159 = Cacturne
015A = Snorunt
015B = Glalie
015C = Lunatone
015D = Solrock
015E = Azurill
015F = Spoink
0160 = Grumpig
0161 = Plusle
0162 = Minun
0163 = Mawile
0164 = Meditite
0165 = Medicham
0166 = Swablu
0167 = Altaria
0168 = Wynaut
0169 = Duskull
016A = Dusclops
016B = Roselia
016C = Slakoth
016D = Vigoroth
016E = Slaking
016F = Gulpin
0170 = Swalot
0171 = Tropius
0172 = Whismur
0173 = Loudred
0174 = Exploud
0175 = Clamperl
0176 = Huntail
0177 = Gorebyss
0178 = Absol
0179 = Shuppet
017A = Banette
017B = Seviper
017C = Zangoose
017D = Relicanth
017E = Aron
017F = Lairon
0180 = Aggron
0181 = Castform
0182 = Volbeat
0183 = Illumise
0184 = Lileep
0185 = Cradily
0186 = Anorith
0187 = Armaldo
0188 = Ralts
0189 = Kirlia
018A = Gardevoir
018B = Bagon
018C = Shelgon
018D = Salamence
018E = Beldum
018F = Metang
0190 = Metagross
0191 = Regirock
0192 = Regice
0193 = Registeel
0194 = Kyogre
0195 = Groudon
0196 = Rayquaza
0197 = Latias
0198 = Latios
0199 = Jirachi
019A = Deoxys
019B = Chimecho
00BD = Jumpluff
00BE = Aipom
00BF = Sunkern
00C0 = Sunflora
00C1 = Yanma
00C2 = Wooper
00C3 = Quagsire
00C4 = Espeon
00C5 = Umbreon
00C6 = Murkrow
00C7 = Slowking
